team,market_value_million_eur,avg_player_value_million_eur,fifa_rank,fifa_points
France,1520.00,58.58,3,1870.70
England,1360.00,52.43,4,1828.02
Spain,1220.00,47.03,2,1874.71
Portugal,1010.00,38.67,5,1767.85
Germany,947.00,36.42,10,1735.77
Brazil,928.20,35.70,6,1765.86
Argentina,782.50,31.30,1,1877.27
Netherlands,754.20,29.01,8,1753.57
Norway,589.90,22.69,31,1557.44
Belgium,547.50,21.06,9,1742.24
Ivory Coast,522.10,20.08,33,1540.87
Senegal,478.10,18.39,15,1684.07
Turkey,473.70,18.22,22,1605.73
Morocco,447.70,17.22,7,1755.10
Sweden,406.08,15.62,38,1509.79
Croatia,387.30,14.90,11,1714.87
United States,385.65,14.83,17,1671.23
Ecuador,368.70,14.18,23,1598.52
Uruguay,359.30,13.82,16,1673.07
Switzerland,332.50,12.79,19,1650.06
Colombia,302.35,11.63,13,1698.35
Japan,270.85,10.42,18,1661.58
Algeria,256.90,9.88,28,1571.03
Austria,245.20,9.43,24,1597.40
Ghana,234.60,8.69,73,1346.88
Canada,198.65,7.64,30,1559.48
Mexico,191.85,7.38,14,1687.48
Czech Republic,188.18,7.24,40,1505.74
Scotland,170.25,6.55,42,1503.34
Paraguay,153.65,5.91,41,1505.35
Bosnia and Herzegovina,151.60,5.83,64,1387.22
DR Congo,143.90,5.53,46,1474.43
South Korea,139.05,5.35,25,1591.63
Egypt,116.48,4.48,29,1562.37
Uzbekistan,85.33,3.28,50,1458.73
Australia,77.45,2.98,27,1579.34
Tunisia,69.95,2.69,45,1476.41
Haiti,55.90,2.15,83,1293.10
Cape Verde,54.50,2.10,67,1371.11
South Africa,49.25,1.89,60,1428.38
Saudi Arabia,40.68,1.56,61,1423.88
Panama,34.55,1.33,34,1539.16
New Zealand,34.35,1.32,85,1275.58
Iran,32.05,1.23,20,1619.58
Curaçao,25.78,0.99,82,1294.77
Iraq,21.20,0.82,57,1446.28
Jordan,20.30,0.78,63,1387.74
Qatar,19.93,0.77,56,1450.31